Order_ID,Product_ID,Product_Category,Quantity_Sold,Unit_Price,Total_Sales,Date,Region
ORD0001,PROD55,Sports,17,234.36,3984.1200000000003,2024-11-23,North
ORD0002,PROD15,Clothing,8,426.98,3415.84,2024-02-27,North
ORD0003,PROD70,Books,14,49.76,696.64,2024-01-13,West
ORD0004,PROD29,Beauty,10,404.76,4047.6,2024-05-20,North
ORD0005,PROD83,Home & Kitchen,9,155.59,1400.31,2024-05-05,East
ORD0006,PROD20,Sports,2,353.83,707.66,2024-04-24,South
ORD0007,PROD35,Books,18,303.63,5465.34,2024-03-12,East
ORD0008,PROD19,Clothing,19,111.44,2117.36,2024-02-22,South
ORD0009,PROD10,Beauty,6,429.0,2574.0,2024-12-12,West
ORD0010,PROD8,Clothing,14,78.42,1097.88,2024-10-06,South
ORD0011,PROD22,Home & Kitchen,18,357.02,6426.36,2024-02-14,South
ORD0012,PROD40,Books,16,484.36,7749.76,2024-10-29,South
ORD0013,PROD77,Clothing,2,201.14,402.28,2024-08-04,South
ORD0014,PROD96,Home & Kitchen,12,29.23,350.76,2024-01-17,East
ORD0015,PROD73,Sports,13,152.93,1988.0900000000001,2024-01-16,South
ORD0016,PROD37,Beauty,17,410.94,6985.98,2024-02-17,North
ORD0017,PROD57,Books,11,91.06,1001.6600000000001,2024-04-21,South
ORD0018,PROD16,Books,14,476.29,6668.06,2024-04-29,North
ORD0019,PROD60,Home & Kitchen,14,428.03,5992.42,2024-09-15,West
ORD0020,PROD89,Books,5,280.2,1401.0,2024-11-04,North
ORD0021,PROD39,Beauty,10,277.31,2773.1,2024-01-14,East
ORD0022,PROD90,Beauty,13,51.89,674.57,2024-10-14,North
ORD0023,PROD52,Books,6,55.44,332.64,2024-04-11,East
ORD0024,PROD35,Clothing,18,397.94,7162.92,2024-11-28,North
ORD0025,PROD65,Clothing,16,65.12,1041.92,2024-12-25,South
ORD0026,PROD70,Beauty,8,35.53,284.24,2024-10-06,West
ORD0027,PROD64,Clothing,8,391.58,3132.64,2024-08-02,East
ORD0028,PROD57,Home & Kitchen,10,115.03,1150.3,2024-04-22,East
ORD0029,PROD11,Electronics,5,103.08,515.4,2024-08-17,South
ORD0030,PROD77,Sports,15,203.29,3049.35,2024-10-28,South
ORD0031,PROD6,Books,2,344.71,689.42,2024-05-22,North
ORD0032,PROD56,Home & Kitchen,18,469.1,8443.800000000001,2024-01-04,East
ORD0033,PROD95,Beauty,14,46.6,652.4,2024-03-22,North
ORD0034,PROD42,Electronics,14,295.13,4131.82,2024-12-23,South
ORD0035,PROD78,Sports,18,459.13,8264.34,2024-08-04,East
ORD0036,PROD33,Beauty,17,42.12,716.04,2024-06-23,West
ORD0037,PROD4,Electronics,5,498.59,2492.95,2024-05-22,West
ORD0038,PROD12,Home & Kitchen,13,102.89,1337.57,2024-03-20,East
